DateTime,ProCon
7/3/2008 18:00,2.533333333
7/4/2008 0:00,5.666666667
7/4/2008 6:00,2.8
7/4/2008 12:00,4.666666667
7/4/2008 18:00,1.766666667
7/5/2008 0:00,6.166666667
7/5/2008 6:00,4.8
7/5/2008 12:00,7.2
7/5/2008 18:00,2.8
7/6/2008 0:00,4.5
7/6/2008 6:00,2.5
7/6/2008 12:00,10.9
7/6/2008 18:00,12.23333333
7/7/2008 0:00,9.466666667
7/7/2008 6:00,2.133333333
7/7/2008 12:00,1.3
7/7/2008 18:00,3.7
7/8/2008 0:00,4.433333333
7/8/2008 6:00,3
7/8/2008 12:00,11.53333333
7/8/2008 18:00,7.433333333
7/9/2008 0:00,3.133333333
7/9/2008 6:00,2.466666667
7/9/2008 12:00,2.633333333
7/9/2008 18:00,3.9
7/10/2008 0:00,1.333333333
7/10/2008 6:00,1.3
7/10/2008 12:00,4.8
7/10/2008 18:00,10.6
7/11/2008 0:00,7.7
7/11/2008 6:00,2.4
7/11/2008 12:00,8.4
7/11/2008 18:00,5.166666667
7/12/2008 0:00,6.033333333
7/12/2008 6:00,4.5
7/12/2008 12:00,6.433333333
7/12/2008 18:00,6.3
7/13/2008 0:00,2.1
7/13/2008 6:00,3.2
7/13/2008 12:00,6.6
7/13/2008 18:00,4.666666667
7/14/2008 0:00,9.666666667
7/14/2008 6:00,2.666666667
7/14/2008 12:00,2.366666667
7/14/2008 18:00,5.933333333
7/15/2008 0:00,1.966666667
7/15/2008 6:00,8.9
7/15/2008 12:00,16.4
7/15/2008 18:00,3.933333333
7/16/2008 0:00,10.33333333
7/16/2008 6:00,1.6
7/16/2008 12:00,51.33333333
7/16/2008 18:00,2.966666667
7/17/2008 0:00,7.633333333
7/17/2008 6:00,3.666666667
7/17/2008 12:00,1.6
7/17/2008 18:00,6.333333333
7/18/2008 0:00,16.6
7/18/2008 6:00,4.733333333
7/18/2008 12:00,8.133333333
7/18/2008 18:00,6.266666667
7/19/2008 0:00,2.966666667
7/19/2008 6:00,3.466666667
7/19/2008 12:00,11.83333333
7/19/2008 18:00,3.866666667
7/20/2008 0:00,26.13333333
7/20/2008 6:00,4.9
7/20/2008 12:00,10.2
7/20/2008 18:00,1.4
7/21/2008 0:00,2.566666667
7/21/2008 6:00,5.166666667
7/21/2008 12:00,7.166666667
7/21/2008 18:00,3.066666667
7/22/2008 0:00,4.4
7/22/2008 6:00,1.466666667
7/22/2008 12:00,7.4
7/22/2008 18:00,1.5
7/23/2008 0:00,3.4
7/23/2008 6:00,3.133333333
7/23/2008 12:00,10.43333333
7/23/2008 18:00,3.666666667
7/24/2008 0:00,5.533333333
7/24/2008 6:00,4.166666667
7/24/2008 12:00,5.033333333
7/24/2008 18:00,4.5
7/25/2008 0:00,3.166666667
7/25/2008 6:00,4.466666667
7/25/2008 12:00,4.533333333
7/25/2008 18:00,3.9
7/26/2008 0:00,1.533333333
7/26/2008 6:00,3.933333333
7/26/2008 12:00,4.533333333
7/26/2008 18:00,3.733333333
7/27/2008 0:00,4.233333333
7/27/2008 6:00,2.466666667
7/27/2008 12:00,4.733333333
7/27/2008 18:00,4.6
7/28/2008 0:00,4.6
7/28/2008 6:00,18.23333333
7/28/2008 12:00,2.533333333
7/28/2008 18:00,7.533333333
7/29/2008 0:00,7.466666667
7/29/2008 6:00,6
7/29/2008 12:00,4.866666667
7/29/2008 18:00,8.5
7/30/2008 0:00,7.2
7/30/2008 6:00,4.9
7/30/2008 12:00,7.3
7/30/2008 18:00,5.266666667
7/31/2008 0:00,2.733333333
7/31/2008 6:00,4.933333333
7/31/2008 12:00,6.9
7/31/2008 18:00,4.8
8/1/2008 0:00,7.333333333
8/1/2008 6:00,1.833333333
8/1/2008 12:00,2.5
8/1/2008 18:00,3.3
8/2/2008 0:00,3
8/2/2008 6:00,1.333333333
8/2/2008 12:00,4.766666667
8/2/2008 18:00,3.833333333
8/3/2008 0:00,2.5
8/3/2008 6:00,2.933333333
8/3/2008 12:00,3.8
8/3/2008 18:00,3.033333333
8/4/2008 0:00,2.633333333
8/4/2008 6:00,1.3
8/4/2008 12:00,3.333333333
8/4/2008 18:00,9.4
8/5/2008 0:00,17.83333333
8/5/2008 6:00,4.566666667
8/5/2008 12:00,1.3
8/5/2008 18:00,3.033333333
8/6/2008 0:00,0.9
8/6/2008 6:00,1.866666667
8/6/2008 12:00,1.3
8/6/2008 18:00,1.9
8/7/2008 0:00,0.833333333
8/7/2008 6:00,1.3
8/7/2008 12:00,2.866666667
8/7/2008 18:00,0.3
8/8/2008 0:00,0.766666667
8/8/2008 6:00,2.833333333
8/8/2008 12:00,0.8
8/8/2008 18:00,0.366666667
8/9/2008 0:00,2
8/9/2008 6:00,-0.266666667
8/9/2008 12:00,0.1
8/9/2008 18:00,1.966666667
8/10/2008 0:00,1.6
8/10/2008 6:00,1.966666667
8/10/2008 12:00,1.333333333
8/10/2008 18:00,2.166666667
8/11/2008 0:00,3.4
8/11/2008 6:00,5.133333333
8/11/2008 12:00,2.166666667
8/11/2008 18:00,0.4
8/12/2008 0:00,3.2
8/12/2008 6:00,0.333333333
8/12/2008 12:00,0.333333333
8/12/2008 18:00,3.2
8/13/2008 0:00,0.333333333
8/13/2008 6:00,1.666666667
8/13/2008 12:00,1.933333333
8/13/2008 18:00,0.366666667
8/14/2008 0:00,1.966666667
8/14/2008 6:00,1.6
8/14/2008 12:00,2.133333333
8/14/2008 18:00,1.633333333
8/15/2008 0:00,1.6
8/15/2008 6:00,2.466666667
8/15/2008 12:00,1.866666667
8/15/2008 18:00,2.5
8/16/2008 0:00,1.1
8/16/2008 6:00,1.833333333
8/16/2008 12:00,3.333333333
8/16/2008 18:00,0.7
8/17/2008 0:00,2
8/17/2008 6:00,0.366666667
8/17/2008 12:00,0.366666667
8/17/2008 18:00,1.933333333
8/18/2008 0:00,0.366666667
8/18/2008 6:00,1.633333333
8/18/2008 12:00,1.933333333
8/18/2008 18:00,1.533333333
8/19/2008 0:00,0.4
8/19/2008 6:00,2.9
8/19/2008 12:00,1.333333333
8/19/2008 18:00,1.366666667
8/20/2008 0:00,4.3
8/20/2008 6:00,1.333333333
8/20/2008 12:00,1.566666667
8/20/2008 18:00,1.966666667
8/21/2008 0:00,1.333333333
8/21/2008 6:00,2.533333333
8/21/2008 12:00,1.866666667
8/21/2008 18:00,1.333333333
8/22/2008 0:00,1.366666667
8/22/2008 6:00,2.933333333
8/22/2008 12:00,2.3
8/22/2008 18:00,0.366666667
8/23/2008 0:00,3.233333333
8/23/2008 6:00,1.366666667
8/23/2008 12:00,2.566666667
8/23/2008 18:00,2.1
8/24/2008 0:00,3.4
8/24/2008 6:00,0.833333333
8/24/2008 12:00,3.033333333
8/24/2008 18:00,1.966666667
8/25/2008 0:00,0.433333333
8/25/2008 6:00,1.566666667
8/25/2008 12:00,3.133333333
8/25/2008 18:00,1.866666667
8/26/2008 0:00,0.333333333
8/26/2008 6:00,0.366666667
8/26/2008 12:00,2.966666667
8/26/2008 18:00,1.366666667
8/27/2008 0:00,1.666666667
8/27/2008 6:00,1.933333333
8/27/2008 12:00,2.366666667
8/27/2008 18:00,0.366666667
8/28/2008 0:00,1.633333333
8/28/2008 6:00,1.333333333
8/28/2008 12:00,3.1
8/28/2008 18:00,2.7
8/29/2008 0:00,1.633333333
8/29/2008 6:00,0.333333333
8/29/2008 12:00,0.3
8/29/2008 18:00,2.233333333
8/30/2008 0:00,2.2
8/30/2008 6:00,1.933333333
8/30/2008 12:00,1.333333333
8/30/2008 18:00,-0.133333333
8/31/2008 0:00,0.366666667
8/31/2008 6:00,2.566666667
8/31/2008 12:00,0.633333333
8/31/2008 18:00,4.9
9/1/2008 0:00,2.666666667
9/1/2008 6:00,3.166666667
9/1/2008 12:00,25.36666667
9/1/2008 18:00,4.333333333
9/2/2008 0:00,8.7
9/2/2008 6:00,1.7
9/2/2008 12:00,2.8
9/2/2008 18:00,7.266666667
9/3/2008 0:00,4.766666667
9/3/2008 6:00,2.833333333
9/3/2008 12:00,6.166666667
9/3/2008 18:00,5.633333333
9/4/2008 0:00,3.266666667
9/4/2008 6:00,3.1
9/4/2008 12:00,4.266666667
9/4/2008 18:00,3.033333333
9/5/2008 0:00,4.266666667
9/5/2008 6:00,2.733333333
9/5/2008 12:00,2.4
9/5/2008 18:00,1.4
9/6/2008 0:00,2.533333333
9/6/2008 6:00,2.533333333
9/6/2008 12:00,9
9/6/2008 18:00,5.2
9/7/2008 0:00,10.43333333
9/7/2008 6:00,2.833333333
9/7/2008 12:00,7.433333333
9/7/2008 18:00,10.76666667
9/8/2008 0:00,4.566666667
9/8/2008 6:00,2.1
9/8/2008 12:00,2.3
9/8/2008 18:00,4.133333333
9/9/2008 0:00,3.866666667
9/9/2008 6:00,2
9/9/2008 12:00,4.733333333
9/9/2008 18:00,4.266666667
9/10/2008 0:00,1.566666667
9/10/2008 6:00,2.1
9/10/2008 12:00,5.8
9/10/2008 18:00,4.166666667
9/11/2008 0:00,4
9/11/2008 6:00,1.433333333
9/11/2008 12:00,5.3
9/11/2008 18:00,4.033333333
9/12/2008 0:00,0.966666667
9/12/2008 6:00,3.6
9/12/2008 12:00,21.23333333
9/12/2008 18:00,12.33333333
9/13/2008 0:00,13.6
9/13/2008 6:00,2.6
9/13/2008 12:00,5
9/13/2008 18:00,6.466666667
9/14/2008 0:00,7.7
9/14/2008 6:00,3.666666667
9/14/2008 12:00,16
9/14/2008 18:00,14.66666667
9/15/2008 0:00,7.566666667
9/15/2008 6:00,4.766666667
9/15/2008 12:00,5.3
9/15/2008 18:00,6.833333333
9/16/2008 0:00,5.8
9/16/2008 6:00,2
9/16/2008 12:00,4.933333333
9/16/2008 18:00,6.6
9/17/2008 0:00,2.166666667
9/17/2008 6:00,2.566666667
9/17/2008 12:00,5.5
9/17/2008 18:00,6.066666667
9/18/2008 0:00,1.633333333
9/18/2008 6:00,2.6
9/18/2008 12:00,1.633333333
9/18/2008 18:00,9.866666667
9/19/2008 0:00,3.4
9/19/2008 6:00,4.166666667
9/19/2008 12:00,3.233333333
9/19/2008 18:00,6.866666667
9/20/2008 0:00,10.73333333
9/20/2008 6:00,-0.033333333
9/20/2008 12:00,5.233333333
9/20/2008 18:00,2.6
9/21/2008 0:00,2.7
9/21/2008 6:00,3.366666667
9/21/2008 12:00,9.566666667
9/21/2008 18:00,8
9/22/2008 0:00,4.733333333
9/22/2008 6:00,3.566666667
9/22/2008 12:00,4.866666667
9/22/2008 18:00,3.833333333
9/23/2008 0:00,3.433333333
9/23/2008 6:00,1.666666667
9/23/2008 12:00,2.166666667
9/23/2008 18:00,9.533333333
9/24/2008 0:00,4.4
9/24/2008 6:00,4.3
9/24/2008 12:00,4.1
9/24/2008 18:00,1.133333333
9/25/2008 0:00,2.166666667
9/25/2008 6:00,2.2
9/25/2008 12:00,3.333333333
9/25/2008 18:00,4
9/26/2008 0:00,1.566666667
9/26/2008 6:00,1.5
9/26/2008 12:00,2.366666667
9/26/2008 18:00,2.8
9/27/2008 0:00,1.5
9/27/2008 6:00,3.166666667
9/27/2008 12:00,2.9
9/27/2008 18:00,10.13333333
9/28/2008 0:00,41.53333333
9/28/2008 6:00,4.1
9/28/2008 12:00,4.633333333
9/28/2008 18:00,5.533333333
9/29/2008 0:00,5.266666667
9/29/2008 6:00,3.1
9/29/2008 12:00,7.966666667
9/29/2008 18:00,3
9/30/2008 0:00,6.233333333
9/30/2008 6:00,4.333333333
9/30/2008 12:00,4.033333333
9/30/2008 18:00,10.33333333
10/1/2008 0:00,4.866666667
10/1/2008 6:00,3.866666667
10/1/2008 12:00,9.8
10/1/2008 18:00,6.7
10/2/2008 0:00,6.366666667
10/2/2008 6:00,4.066666667
10/2/2008 12:00,9.8
10/2/2008 18:00,4
10/3/2008 0:00,5.533333333
10/3/2008 6:00,4.9
10/3/2008 12:00,5.066666667
10/3/2008 18:00,8.2
10/4/2008 0:00,20.1
10/4/2008 6:00,8.066666667
10/4/2008 12:00,4.566666667
10/4/2008 18:00,21.43333333
10/5/2008 0:00,4.833333333
10/5/2008 6:00,4.6
10/5/2008 12:00,33.73333333
10/5/2008 18:00,7.9
10/6/2008 0:00,6.466666667
10/6/2008 6:00,4.1
10/6/2008 12:00,5
10/6/2008 18:00,7.7
10/7/2008 0:00,9.4
10/7/2008 6:00,6.166666667
10/7/2008 12:00,22.56666667
10/7/2008 18:00,9.966666667
10/8/2008 0:00,6.333333333
10/8/2008 6:00,3.266666667
10/8/2008 12:00,5.633333333
10/8/2008 18:00,6.1
10/9/2008 0:00,3.666666667
10/9/2008 6:00,4.3
10/9/2008 12:00,8.733333333
10/9/2008 18:00,9.033333333
10/10/2008 0:00,5.533333333
10/10/2008 6:00,3.5
10/10/2008 12:00,4.833333333
10/10/2008 18:00,4.6
10/11/2008 0:00,6.766666667
10/11/2008 6:00,5.7
10/11/2008 12:00,7.533333333
10/11/2008 18:00,8.333333333
10/12/2008 0:00,4.566666667
10/12/2008 6:00,4.833333333
10/12/2008 12:00,12.53333333
10/12/2008 18:00,5.833333333
10/13/2008 0:00,4.9
10/13/2008 6:00,4.7
10/13/2008 12:00,4.433333333
10/13/2008 18:00,5.6
10/14/2008 0:00,3.1
10/14/2008 6:00,3.933333333
10/14/2008 12:00,17.2
10/14/2008 18:00,5.133333333
10/15/2008 0:00,4
10/15/2008 6:00,5.866666667
10/15/2008 12:00,5.9
10/15/2008 18:00,24.46666667
10/16/2008 0:00,6.866666667
10/16/2008 6:00,7.966666667
10/16/2008 12:00,16.93333333
10/16/2008 18:00,4
10/17/2008 0:00,4.333333333
10/17/2008 6:00,3.633333333
10/17/2008 12:00,3.833333333
10/17/2008 18:00,5.366666667
10/18/2008 0:00,3.133333333
10/18/2008 6:00,4.733333333
10/18/2008 12:00,8.6
10/18/2008 18:00,6.8
10/19/2008 0:00,56.63333333
10/19/2008 6:00,3.466666667
10/19/2008 12:00,3.333333333
10/19/2008 18:00,4.366666667
10/20/2008 0:00,5.766666667
10/20/2008 6:00,3.2
10/20/2008 12:00,3.666666667
10/20/2008 18:00,18.23333333
10/21/2008 0:00,5.933333333
10/21/2008 6:00,7.033333333
10/21/2008 12:00,9.466666667
10/21/2008 18:00,5.566666667
10/22/2008 0:00,3.133333333
10/22/2008 6:00,3.2
10/22/2008 12:00,8.066666667
10/22/2008 18:00,12.4
10/23/2008 0:00,4.266666667
10/23/2008 6:00,5.2
10/23/2008 12:00,3.433333333
10/23/2008 18:00,3
10/24/2008 0:00,5.933333333
10/24/2008 6:00,4.966666667
10/24/2008 12:00,14.9
10/24/2008 18:00,8.766666667
10/25/2008 0:00,10.3
10/25/2008 6:00,5.633333333
10/25/2008 12:00,14.96666667
10/25/2008 18:00,5.066666667
10/26/2008 0:00,4.6
10/26/2008 6:00,5.266666667
10/26/2008 12:00,6.266666667
10/26/2008 18:00,5.033333333
10/27/2008 0:00,5.2
10/27/2008 6:00,6.5
10/27/2008 12:00,3.5
10/27/2008 18:00,3.4
10/28/2008 0:00,4.766666667
10/28/2008 6:00,3.466666667
10/28/2008 12:00,2.766666667
10/28/2008 18:00,4.933333333
10/29/2008 0:00,26.73333333
10/29/2008 6:00,13.33333333
10/29/2008 12:00,12
10/29/2008 18:00,12.23333333
10/30/2008 0:00,11.5
10/30/2008 6:00,12.53333333
10/30/2008 12:00,2.8
10/30/2008 18:00,9.566666667
10/31/2008 0:00,9.2
10/31/2008 6:00,4.5
10/31/2008 12:00,14.2
10/31/2008 18:00,9.333333333
11/1/2008 0:00,10.03333333
11/1/2008 6:00,9.033333333
11/1/2008 12:00,9.166666667
11/1/2008 18:00,8.766666667
11/2/2008 0:00,8.866666667
11/2/2008 5:00,10.56666667
11/2/2008 11:00,8.966666667
11/2/2008 17:00,6.633333333
11/2/2008 23:00,7.166666667
11/3/2008 5:00,7.1
11/3/2008 11:00,8.266666667
11/3/2008 17:00,7.566666667
11/3/2008 23:00,4.266666667
11/4/2008 5:00,5.7
11/4/2008 11:00,6
11/4/2008 17:00,6.666666667
11/4/2008 23:00,6.666666667
11/5/2008 5:00,4.366666667
11/5/2008 11:00,12.33333333
11/5/2008 17:00,26.63333333
11/5/2008 23:00,11.96666667
11/6/2008 5:00,3.533333333
11/6/2008 11:00,14.16666667
11/6/2008 17:00,6.333333333
11/6/2008 23:00,12.73333333
11/7/2008 5:00,5.533333333
11/7/2008 11:00,4.033333333
11/7/2008 17:00,8.466666667
11/7/2008 23:00,6.066666667
11/8/2008 5:00,4.333333333
11/8/2008 11:00,15.7
11/8/2008 17:00,15.33333333
11/8/2008 23:00,13.26666667
11/9/2008 5:00,4.6
11/9/2008 11:00,17.56666667
11/9/2008 17:00,22.3
11/9/2008 23:00,11.13333333
11/10/2008 5:00,5.766666667
11/10/2008 11:00,5.466666667
11/10/2008 17:00,23.1
11/10/2008 23:00,25.63333333
11/11/2008 5:00,4.3
11/11/2008 11:00,6
11/11/2008 17:00,16.86666667
11/11/2008 23:00,22.53333333
11/12/2008 5:00,21.13333333
11/12/2008 11:00,4.3
11/12/2008 17:00,16.5
11/12/2008 23:00,5.333333333
11/13/2008 5:00,6.066666667
11/13/2008 11:00,5.466666667
11/13/2008 17:00,4.666666667
11/13/2008 23:00,18.8
11/14/2008 5:00,5.966666667
11/14/2008 11:00,5.933333333
11/14/2008 17:00,9.433333333
11/14/2008 23:00,6.166666667
11/15/2008 5:00,4.366666667
11/15/2008 11:00,4.366666667
11/15/2008 17:00,36.66666667
11/15/2008 23:00,54.63333333
11/16/2008 5:00,3.766666667
11/16/2008 11:00,10.9
11/16/2008 17:00,22
11/16/2008 23:00,11.5
11/17/2008 5:00,5.7
11/17/2008 11:00,6.433333333
11/17/2008 17:00,5.4
11/17/2008 23:00,6.1
11/18/2008 5:00,4.066666667
11/18/2008 11:00,5.033333333
11/18/2008 17:00,4.366666667
11/18/2008 23:00,10.1
11/19/2008 5:00,6.266666667
11/19/2008 11:00,4.333333333
11/19/2008 17:00,22.46666667
11/19/2008 23:00,8.966666667
11/20/2008 5:00,6.666666667
11/20/2008 11:00,4.166666667
11/20/2008 17:00,7.533333333
11/20/2008 23:00,6.366666667
11/21/2008 5:00,5.933333333
11/21/2008 11:00,4.333333333
11/21/2008 17:00,16.93333333
11/21/2008 23:00,7.366666667
11/22/2008 5:00,4.366666667
11/22/2008 11:00,9.1
11/22/2008 17:00,7.033333333
11/22/2008 23:00,17.16666667
11/23/2008 5:00,4.366666667
11/23/2008 11:00,8.466666667
11/23/2008 17:00,54.23333333
11/23/2008 23:00,28.36666667
11/24/2008 5:00,22.13333333
11/24/2008 11:00,21.9
11/24/2008 17:00,11.83333333
11/24/2008 23:00,29.06666667
11/25/2008 5:00,21.2
11/25/2008 11:00,5.5
11/25/2008 17:00,3.4
11/25/2008 23:00,6.8
11/26/2008 5:00,5.166666667
11/26/2008 11:00,7.133333333
11/26/2008 17:00,3.533333333
11/26/2008 23:00,4.533333333
11/27/2008 5:00,3.933333333
11/27/2008 11:00,28.46666667
11/27/2008 17:00,30.06666667
11/27/2008 23:00,6.266666667
11/28/2008 5:00,5.4
11/28/2008 11:00,4.7
11/28/2008 17:00,10.76666667
11/28/2008 23:00,6.5
11/29/2008 5:00,4.466666667
11/29/2008 11:00,5.1
11/29/2008 17:00,3.4
11/29/2008 23:00,44.23333333
11/30/2008 5:00,4.966666667
11/30/2008 11:00,16.33333333
11/30/2008 17:00,11.86666667
11/30/2008 23:00,13.8
12/1/2008 5:00,4.733333333
12/1/2008 11:00,10.5
12/1/2008 17:00,14.46666667
12/1/2008 23:00,6.9
12/2/2008 5:00,6.733333333
12/2/2008 11:00,19.36666667
12/2/2008 17:00,22.13333333
12/2/2008 23:00,16
12/3/2008 5:00,5.8
12/3/2008 11:00,5.933333333
12/3/2008 17:00,11.1
12/3/2008 23:00,7
12/4/2008 5:00,6.5
12/4/2008 11:00,4.4
12/4/2008 17:00,6.033333333
12/4/2008 23:00,13.53333333
12/5/2008 5:00,4.6
12/5/2008 11:00,5.3
12/5/2008 17:00,10.63333333
12/5/2008 23:00,23.26666667
12/6/2008 5:00,5.533333333
12/6/2008 11:00,11.63333333
12/6/2008 17:00,31.23333333
12/6/2008 23:00,21.03333333
12/7/2008 5:00,4.166666667
12/7/2008 11:00,12.13333333
12/7/2008 17:00,29.06666667
12/7/2008 23:00,5.633333333
12/8/2008 5:00,6.866666667
12/8/2008 11:00,4.933333333
12/8/2008 17:00,3.433333333
12/8/2008 23:00,7.7
12/9/2008 5:00,4.766666667
12/9/2008 11:00,4.3
12/9/2008 17:00,6.366666667
12/9/2008 23:00,4.1
12/10/2008 5:00,5.2
12/10/2008 11:58,13.56666667
12/10/2008 17:00,20.43333333
12/10/2008 23:00,4.933333333
12/11/2008 5:00,4.9
12/11/2008 11:00,3.2
12/11/2008 17:00,6.533333333
12/11/2008 23:00,6.333333333
12/12/2008 5:00,5.2
12/12/2008 11:00,4.266666667
12/12/2008 17:00,25.13333333
12/12/2008 23:00,19.03333333
12/13/2008 5:00,4.833333333
12/13/2008 11:00,9.9
12/13/2008 17:00,28.63333333
12/13/2008 23:00,35.13333333
12/14/2008 5:00,5.766666667
12/14/2008 11:00,10.63333333
12/14/2008 17:00,12.43333333
12/14/2008 23:00,11.13333333
12/15/2008 5:00,4.5
12/15/2008 11:00,4.4
12/15/2008 17:00,7.266666667
12/15/2008 23:00,5.266666667
12/16/2008 5:00,4.6
12/16/2008 11:00,4.766666667
12/16/2008 17:00,13.4
12/16/2008 23:00,10.63333333
12/17/2008 5:00,4.566666667
12/17/2008 11:00,7.9
12/17/2008 17:00,19.46666667
12/17/2008 23:00,5.066666667
12/18/2008 5:00,7.3
12/18/2008 11:00,5.433333333
12/18/2008 17:00,3.6
12/18/2008 23:00,17.4
12/19/2008 5:00,4.6
12/19/2008 11:00,4.4
12/19/2008 17:00,23.26666667
12/19/2008 23:00,4.966666667
12/20/2008 5:00,3.7
12/20/2008 11:00,11.53333333
12/20/2008 17:00,22.63333333
12/20/2008 23:00,6.8
12/21/2008 5:00,4.733333333
12/21/2008 11:00,19.36666667
12/21/2008 17:00,32.26666667
12/21/2008 23:00,6.266666667
12/22/2008 5:00,4.433333333
12/22/2008 11:00,11.6
12/22/2008 17:00,35.5
12/22/2008 23:00,29.76666667
12/23/2008 5:00,5.266666667
12/23/2008 11:00,5.666666667
12/23/2008 17:00,12.7
12/23/2008 23:00,4.033333333
12/24/2008 5:00,5.466666667
12/24/2008 11:00,3.633333333
12/24/2008 17:00,31.03333333
12/24/2008 23:00,8
12/25/2008 5:00,3.5
12/25/2008 11:00,10.3
12/25/2008 17:00,6.033333333
12/25/2008 23:00,6.933333333
12/26/2008 5:00,4.933333333
12/26/2008 11:00,5.533333333
12/26/2008 17:00,14.1
12/26/2008 23:00,16.33333333
12/27/2008 5:00,23.16666667
12/27/2008 11:00,23.8
12/27/2008 17:00,22.8
12/27/2008 23:00,45.06666667
12/28/2008 5:00,27.66666667
12/28/2008 11:00,4.4
12/28/2008 17:00,3.533333333
12/28/2008 23:00,4.833333333
12/29/2008 5:00,3.2
12/29/2008 11:00,5.266666667
12/29/2008 17:00,3.533333333
12/29/2008 23:00,3.533333333
12/30/2008 5:00,5.2
12/30/2008 11:00,2.9
12/30/2008 17:00,27.56666667
12/30/2008 23:00,20.56666667
12/31/2008 5:00,5.266666667
12/31/2008 11:00,7.533333333
