DateTime,ProCon
12/31/2008 17:00,6.033333333
12/31/2008 23:00,9.266666667
1/1/2009 5:00,9.8
1/1/2009 11:00,7.133333333
1/1/2009 17:00,5.2
1/1/2009 23:00,23.63333333
1/2/2009 5:00,3.933333333
1/2/2009 11:00,14.2
1/2/2009 17:00,34.63333333
1/2/2009 23:00,8.6
1/3/2009 5:00,3.566666667
1/3/2009 11:00,8.066666667
1/3/2009 17:00,10.1
1/3/2009 23:00,19.83333333
1/4/2009 5:00,8.6
1/4/2009 11:00,7.133333333
1/4/2009 17:00,35.86666667
1/4/2009 23:00,6.966666667
1/5/2009 5:00,4.8
1/5/2009 11:00,4.533333333
1/5/2009 17:00,4.9
1/5/2009 23:00,5.633333333
1/6/2009 5:00,4.566666667
1/6/2009 11:00,7.133333333
1/6/2009 17:00,5.3
1/6/2009 23:00,4.9
1/7/2009 5:00,4.966666667
1/7/2009 11:00,4.933333333
1/7/2009 17:00,11.13333333
1/7/2009 23:00,12.1
1/8/2009 5:00,5.8
1/8/2009 11:00,5.366666667
1/8/2009 17:00,4.4
1/8/2009 23:00,6.6
1/9/2009 5:00,6.6
1/9/2009 11:00,6.133333333
1/9/2009 17:00,17.13333333
1/9/2009 23:00,3.5
1/10/2009 5:00,3.533333333
1/10/2009 11:00,3.466666667
1/10/2009 17:00,12.93333333
1/10/2009 23:00,7.466666667
1/11/2009 5:00,5.333333333
1/11/2009 11:00,5.5
1/11/2009 17:00,10.46666667
1/11/2009 23:00,20.36666667
1/12/2009 5:00,4.7
1/12/2009 11:00,3.6
1/12/2009 17:00,9.866666667
1/12/2009 23:00,5.6
1/13/2009 5:00,4.333333333
1/13/2009 11:00,6.2
1/13/2009 17:00,7.133333333
1/13/2009 23:00,11.33333333
1/14/2009 5:00,3.933333333
1/14/2009 11:00,9.066666667
1/14/2009 17:00,11.56666667
1/14/2009 23:00,3.566666667
1/15/2009 5:00,3.666666667
1/15/2009 11:00,5.133333333
1/15/2009 17:00,3.5
1/15/2009 23:00,6
1/16/2009 5:00,4.533333333
1/16/2009 11:00,5
1/16/2009 17:00,29.23333333
1/16/2009 23:00,27.5
1/17/2009 5:00,21.76666667
1/17/2009 11:00,25.06666667
1/17/2009 17:00,19.73333333
1/17/2009 23:00,18.2
1/18/2009 5:00,4.233333333
1/18/2009 11:00,27.13333333
1/18/2009 17:00,28.46666667
1/18/2009 23:00,11.16666667
1/19/2009 5:00,5.6
1/19/2009 11:00,6.3
1/19/2009 17:00,5.766666667
1/19/2009 23:00,4.4
1/20/2009 5:00,3.566666667
1/20/2009 11:00,4.5
1/20/2009 17:00,3.8
1/20/2009 23:00,6.633333333
1/21/2009 5:00,3.6
1/21/2009 11:00,3.233333333
1/21/2009 17:00,18.1
1/21/2009 23:00,5.766666667
1/22/2009 5:00,4.4
1/22/2009 11:00,3.9
1/22/2009 17:00,6.933333333
1/22/2009 23:00,6.1
1/23/2009 5:00,6.133333333
1/23/2009 11:00,11.83333333
1/23/2009 17:00,9
1/23/2009 23:00,7.966666667
1/24/2009 5:00,4.6
1/24/2009 11:00,15.13333333
1/24/2009 17:00,7.366666667
1/24/2009 23:00,20.06666667
1/25/2009 5:00,25.13333333
1/25/2009 11:00,22.8
1/25/2009 17:00,22.46666667
1/25/2009 23:00,6.066666667
1/26/2009 5:00,3.7
1/26/2009 11:00,5.133333333
1/26/2009 17:00,11.83333333
1/26/2009 23:00,13.1
1/27/2009 5:00,7.1
1/27/2009 11:00,7.666666667
1/27/2009 17:00,4.866666667
1/27/2009 23:00,6.333333333
1/28/2009 5:00,3.666666667
1/28/2009 11:00,25.4
1/28/2009 17:00,30.36666667
1/28/2009 23:00,3.7
1/29/2009 5:00,5.533333333
1/29/2009 11:00,10.06666667
1/29/2009 17:00,15.9
1/29/2009 23:00,7.766666667
1/30/2009 5:00,5.666666667
1/30/2009 11:00,10.4
1/30/2009 17:00,20.2
1/30/2009 23:00,8.433333333
1/31/2009 5:00,3.733333333
1/31/2009 11:00,11.33333333
1/31/2009 17:00,21.63333333
1/31/2009 23:00,34.16666667
2/1/2009 5:00,7.133333333
2/1/2009 11:00,7.933333333
2/1/2009 17:07,25.93333333
2/1/2009 23:00,5.566666667
2/2/2009 5:00,4
2/2/2009 11:00,3.133333333
2/2/2009 17:00,4.433333333
2/2/2009 23:00,7.9
2/3/2009 5:00,5.433333333
2/3/2009 11:00,9.966666667
2/3/2009 17:00,4.833333333
2/3/2009 23:00,27.03333333
2/4/2009 5:00,3.5
2/4/2009 11:00,6.866666667
2/4/2009 17:00,4.933333333
2/4/2009 23:00,4.733333333
2/5/2009 5:00,3.7
2/5/2009 11:00,4.633333333
2/5/2009 17:00,6.966666667
2/5/2009 23:00,6.9
2/6/2009 5:00,4.8
2/6/2009 11:00,5.833333333
2/6/2009 17:00,19.3
2/6/2009 23:00,22.86666667
2/7/2009 5:00,3.6
2/7/2009 11:00,10.43333333
2/7/2009 17:00,18.03333333
2/7/2009 23:00,56.5
2/8/2009 5:00,4
2/8/2009 11:00,9.466666667
2/8/2009 17:00,13.06666667
2/8/2009 23:00,4.666666667
2/9/2009 5:00,5.3
2/9/2009 11:00,53.73333333
2/9/2009 17:00,8.1
2/9/2009 23:00,3.6
2/10/2009 5:00,4.9
2/10/2009 11:00,5.166666667
2/10/2009 17:00,9.066666667
2/10/2009 23:00,19.76666667
2/11/2009 5:00,4.933333333
2/11/2009 11:00,14.7
2/11/2009 17:00,9.5
2/11/2009 23:00,5.766666667
2/12/2009 5:00,4.233333333
2/12/2009 11:00,6.7
2/12/2009 17:00,5.6
2/12/2009 23:00,5.4
2/13/2009 5:00,3.566666667
2/13/2009 11:00,6.633333333
2/13/2009 17:00,13.96666667
2/13/2009 23:00,6.666666667
2/14/2009 5:00,3
2/14/2009 11:00,3.633333333
2/14/2009 17:00,4.633333333
2/14/2009 23:00,10.8
2/15/2009 5:00,21.4
2/15/2009 11:00,12
2/15/2009 17:00,4.6
2/15/2009 23:00,6.733333333
2/16/2009 5:00,5.3
2/16/2009 11:00,11.96666667
2/16/2009 17:00,11.56666667
2/16/2009 23:00,4.233333333
2/17/2009 5:00,4.566666667
2/17/2009 11:00,3.2
2/17/2009 17:00,5.166666667
2/17/2009 23:00,6.7
2/18/2009 5:00,4.933333333
2/18/2009 11:00,5.766666667
2/18/2009 17:00,4.633333333
2/18/2009 23:00,8.566666667
2/19/2009 5:00,4.433333333
2/19/2009 11:00,5.333333333
2/19/2009 17:00,5.533333333
2/19/2009 23:00,6.9
2/20/2009 5:00,5.2
2/20/2009 11:00,7.433333333
2/20/2009 17:00,21.7
2/20/2009 23:00,19.73333333
2/21/2009 5:00,4.033333333
2/21/2009 11:00,13.93333333
2/21/2009 17:00,5.766666667
2/21/2009 23:00,6.8
2/22/2009 5:00,6.566666667
2/22/2009 11:00,6.433333333
2/22/2009 17:00,15.03333333
2/22/2009 23:00,27.2
2/23/2009 5:00,21.23333333
2/23/2009 11:00,7.5
2/23/2009 17:00,11.73333333
2/23/2009 23:00,9.566666667
2/24/2009 5:00,4.666666667
2/24/2009 11:00,5.466666667
2/24/2009 17:00,3.633333333
2/24/2009 23:00,4.066666667
2/25/2009 5:00,5.366666667
2/25/2009 11:00,3.966666667
2/25/2009 17:00,5.533333333
2/25/2009 23:00,4.266666667
2/26/2009 5:00,3.766666667
2/26/2009 11:00,3.433333333
2/26/2009 17:00,3.6
2/26/2009 23:00,4.033333333
2/27/2009 5:00,3.6
2/27/2009 11:00,12.1
2/27/2009 17:00,40.93333333
2/27/2009 23:00,11
2/28/2009 5:00,7.1
2/28/2009 11:00,11.66666667
2/28/2009 17:00,10.53333333
2/28/2009 23:00,5.066666667
3/1/2009 5:00,4.633333333
3/1/2009 11:00,11.8
3/1/2009 17:00,25.36666667
3/1/2009 23:00,6.866666667
3/2/2009 5:00,6.133333333
3/2/2009 11:00,9.633333333
3/2/2009 17:00,9.7
3/2/2009 23:00,7.6
3/3/2009 5:00,3.8
3/3/2009 11:00,4.3
3/3/2009 17:00,5.933333333
3/3/2009 23:00,7.1
3/4/2009 5:00,4.333333333
3/4/2009 11:00,4.733333333
3/4/2009 17:00,4.4
3/4/2009 23:00,6.233333333
3/5/2009 5:00,6.366666667
3/5/2009 11:00,7.166666667
3/5/2009 17:00,5
3/5/2009 23:00,8.966666667
3/6/2009 5:00,6.833333333
3/6/2009 11:00,4.8
3/6/2009 17:00,6.466666667
3/6/2009 23:00,6.766666667
3/7/2009 5:00,5.666666667
3/7/2009 11:00,3.733333333
3/7/2009 17:00,9.333333333
3/7/2009 23:00,8.333333333
3/8/2009 6:00,5.466666667
3/8/2009 12:00,18.56666667
3/8/2009 18:00,4.366666667
3/9/2009 0:00,6.033333333
3/9/2009 6:00,5.733333333
3/9/2009 12:00,10.63333333
3/9/2009 18:00,7.833333333
3/10/2009 0:00,4.833333333
3/10/2009 6:00,6.333333333
3/10/2009 12:00,5.033333333
3/10/2009 18:00,13.43333333
3/11/2009 0:00,5.433333333
3/11/2009 6:00,23.16666667
3/11/2009 12:00,14.03333333
3/11/2009 18:00,6.933333333
3/12/2009 0:00,6.9
3/12/2009 6:00,3.366666667
3/12/2009 12:00,7.4
3/12/2009 18:00,5.666666667
3/13/2009 0:00,3.633333333
3/13/2009 6:00,4.466666667
3/13/2009 12:00,4.633333333
3/13/2009 18:00,4.2
3/14/2009 0:00,5.266666667
3/14/2009 6:00,5.6
3/14/2009 12:00,9.9
3/14/2009 18:00,13.33333333
3/15/2009 0:00,9.333333333
3/15/2009 6:00,3.666666667
3/15/2009 12:00,9.033333333
3/15/2009 18:00,8.133333333
3/16/2009 0:00,7.366666667
3/16/2009 6:00,4.166666667
3/16/2009 12:00,5.233333333
3/16/2009 18:00,5.633333333
3/17/2009 0:00,4.233333333
3/17/2009 6:00,5.433333333
3/17/2009 12:00,6.9
3/17/2009 18:00,7.266666667
3/18/2009 0:00,4
3/18/2009 6:00,6.733333333
3/18/2009 12:00,11.5
3/18/2009 18:00,5.566666667
3/19/2009 0:00,4.933333333
3/19/2009 6:00,3.266666667
3/19/2009 12:00,4.4
3/19/2009 18:00,3.866666667
3/20/2009 0:00,5.733333333
3/20/2009 6:00,4.766666667
3/20/2009 12:00,5.233333333
3/20/2009 18:00,6.8
3/21/2009 0:00,4.233333333
3/21/2009 6:00,4.966666667
3/21/2009 12:00,11.26666667
3/21/2009 18:00,11.46666667
3/22/2009 0:00,11.16666667
3/22/2009 6:00,4.966666667
3/22/2009 12:00,5
3/22/2009 18:00,12.96666667
3/23/2009 0:00,6.5
3/23/2009 6:00,8.1
3/23/2009 12:00,7.3
3/23/2009 18:00,9.8
3/24/2009 0:00,4.6
3/24/2009 6:00,5.033333333
3/24/2009 12:00,3.966666667
3/24/2009 18:00,7.6
3/25/2009 0:00,4.633333333
3/25/2009 6:00,3.366666667
3/25/2009 12:00,4.133333333
3/25/2009 18:00,5.3
3/26/2009 0:00,5.4
3/26/2009 6:00,5.333333333
3/26/2009 12:00,3.633333333
3/26/2009 18:00,6.166666667
3/27/2009 0:00,5.4
3/27/2009 6:00,5.366666667
3/27/2009 12:00,5.3
3/27/2009 18:00,26.8
3/28/2009 0:00,6.133333333
3/28/2009 6:00,6.166666667
3/28/2009 12:00,9.633333333
3/28/2009 18:00,13.33333333
3/29/2009 0:00,3.4
3/29/2009 6:00,23
3/29/2009 12:00,9.933333333
3/29/2009 18:00,5.566666667
3/30/2009 0:00,7.5
3/30/2009 6:00,4.666666667
3/30/2009 12:00,4.266666667
3/30/2009 18:00,8.033333333
3/31/2009 0:00,5
3/31/2009 6:00,6.7
3/31/2009 12:00,6.566666667
3/31/2009 18:00,5.566666667
4/1/2009 0:00,10.43333333
4/1/2009 6:00,6.4
4/1/2009 12:00,5.633333333
4/1/2009 18:00,7.733333333
4/2/2009 0:00,6.466666667
4/2/2009 6:00,5.5
4/2/2009 12:00,7
4/2/2009 18:00,6.6
4/3/2009 0:00,6.4
4/3/2009 6:00,4.533333333
4/3/2009 12:00,6.833333333
4/3/2009 18:00,11.56666667
4/4/2009 0:00,5.133333333
4/4/2009 6:00,5.1
4/4/2009 12:00,8.333333333
4/4/2009 18:00,11.93333333
4/5/2009 0:00,5.433333333
4/5/2009 6:00,4.933333333
4/5/2009 12:00,17.6
4/5/2009 18:00,6.166666667
4/6/2009 0:00,5.133333333
4/6/2009 6:00,4.766666667
4/6/2009 12:00,5.933333333
4/6/2009 18:00,4.533333333
4/7/2009 0:00,6
4/7/2009 6:00,4.833333333
4/7/2009 12:00,4.133333333
4/7/2009 18:00,6.066666667
4/8/2009 0:00,6.333333333
4/8/2009 6:00,6.933333333
4/8/2009 12:00,6.966666667
4/8/2009 18:00,6.966666667
4/9/2009 0:00,4.933333333
4/9/2009 6:00,3.766666667
4/9/2009 12:00,5.533333333
4/9/2009 18:00,6.4
4/10/2009 0:00,4.2
4/10/2009 6:00,3.466666667
4/10/2009 12:00,4.433333333
4/10/2009 18:00,5.8
4/11/2009 0:00,4.733333333
4/11/2009 6:00,7.166666667
4/11/2009 12:00,6.633333333
4/11/2009 18:00,11.5
4/12/2009 0:00,5.966666667
4/12/2009 6:00,4.833333333
4/12/2009 12:00,6.033333333
4/12/2009 18:00,8.533333333
4/13/2009 0:00,9.6
4/13/2009 6:00,5.333333333
4/13/2009 12:00,7.633333333
4/13/2009 18:00,7.766666667
4/14/2009 0:00,6.333333333
4/14/2009 6:00,7.633333333
4/14/2009 12:00,7.066666667
4/14/2009 18:00,6.433333333
4/15/2009 0:00,7.266666667
4/15/2009 6:00,7.633333333
4/15/2009 12:00,6.633333333
4/15/2009 18:00,7.966666667
4/16/2009 0:00,5.7
4/16/2009 6:00,8.4
4/16/2009 12:00,5.3
4/16/2009 18:00,5.966666667
4/17/2009 0:00,21.36666667
4/17/2009 6:00,22.93333333
4/17/2009 12:00,7.133333333
4/17/2009 18:00,7.533333333
4/18/2009 0:00,9.566666667
4/18/2009 6:00,6.933333333
4/18/2009 12:00,4.766666667
4/18/2009 18:00,5.133333333
4/19/2009 0:00,5.566666667
4/19/2009 6:00,6.266666667
4/19/2009 12:00,3
4/19/2009 18:00,5.666666667
4/20/2009 0:00,8.1
4/20/2009 6:00,4.333333333
4/20/2009 12:00,5.733333333
4/20/2009 18:00,8.1
4/21/2009 0:00,8.5
4/21/2009 6:00,20.66666667
4/21/2009 12:00,6.533333333
4/21/2009 18:00,4.666666667
4/22/2009 0:00,6.1
4/22/2009 6:00,4.466666667
4/22/2009 12:00,6.433333333
4/22/2009 18:00,6.5
4/23/2009 0:00,9.433333333
4/23/2009 6:00,4.266666667
4/23/2009 12:00,4.066666667
4/23/2009 18:00,4.2
4/24/2009 0:00,6.2
4/24/2009 6:00,4.4
4/24/2009 12:00,6.4
4/24/2009 18:00,5.566666667
4/25/2009 0:00,4.133333333
4/25/2009 6:00,3.533333333
4/25/2009 12:00,5.766666667
4/25/2009 18:00,9.966666667
4/26/2009 0:00,13.46666667
4/26/2009 6:00,4.966666667
4/26/2009 12:00,7.966666667
4/26/2009 18:00,6.833333333
4/27/2009 0:00,4.266666667
4/27/2009 6:00,5.433333333
4/27/2009 12:00,5.1
4/27/2009 18:00,10.96666667
4/28/2009 0:00,69.73333333
4/28/2009 6:00,4.3
4/28/2009 12:00,4.033333333
4/28/2009 18:00,7.366666667
4/29/2009 0:00,6.733333333
4/29/2009 6:00,9.666666667
4/29/2009 12:00,8.266666667
4/29/2009 18:00,15.3
4/30/2009 0:00,10.36666667
4/30/2009 6:00,5.5
4/30/2009 12:00,4.966666667
4/30/2009 18:00,6.933333333
5/1/2009 0:00,4.7
5/1/2009 6:00,9.2
5/1/2009 12:00,11.13333333
5/1/2009 18:00,9.766666667
5/2/2009 0:00,3.366666667
5/2/2009 6:00,5.5
5/2/2009 12:00,10.5
5/2/2009 18:00,7.766666667
5/3/2009 0:00,6.1
5/3/2009 6:00,3.133333333
5/3/2009 12:00,13.43333333
5/3/2009 18:00,11.2
5/4/2009 0:00,23.23333333
5/4/2009 6:00,29.46666667
5/4/2009 12:00,3.966666667
5/4/2009 18:00,10.7
5/5/2009 0:00,5.766666667
5/5/2009 6:00,4.2
5/5/2009 12:00,6.033333333
5/5/2009 18:00,7.6
5/6/2009 0:00,5.266666667
5/6/2009 6:00,3.933333333
5/6/2009 12:00,15.93333333
5/6/2009 18:00,8.333333333
5/7/2009 0:00,9.433333333
5/7/2009 6:00,3.3
5/7/2009 12:00,4.9
5/7/2009 18:00,6.033333333
5/8/2009 0:00,4.8
5/8/2009 6:00,3.466666667
5/8/2009 12:00,66.96666667
5/8/2009 18:00,10.56666667
5/9/2009 0:00,6.333333333
5/9/2009 6:00,7
5/9/2009 12:00,8.6
5/9/2009 18:00,9.6
5/10/2009 0:00,4.533333333
5/10/2009 6:00,4.133333333
5/10/2009 12:00,6.3
5/10/2009 18:01,19.63333333
5/11/2009 0:00,6.5
5/11/2009 6:00,4.9
5/11/2009 12:00,4.8
5/11/2009 18:00,5.133333333
5/12/2009 0:00,4
5/12/2009 6:00,75.03333333
5/12/2009 12:00,5.466666667
5/12/2009 18:00,6.833333333
5/13/2009 0:00,6.733333333
5/13/2009 6:00,7.133333333
5/13/2009 12:00,5.333333333
5/13/2009 18:00,5.233333333
5/14/2009 0:00,3.633333333
5/14/2009 6:00,3.833333333
5/14/2009 12:00,10.93333333
5/14/2009 18:00,3.833333333
5/15/2009 0:00,4.866666667
5/15/2009 6:00,4.8
5/15/2009 12:00,4.933333333
5/15/2009 18:00,6.4
5/16/2009 0:00,3.666666667
5/16/2009 6:00,2.466666667
5/16/2009 12:00,4.3
5/16/2009 18:00,8.7
5/17/2009 0:00,28.93333333
5/17/2009 6:00,5.133333333
5/17/2009 12:00,17.13333333
5/17/2009 18:00,8.7
5/18/2009 0:00,3.3
5/18/2009 6:00,4.6
5/18/2009 12:00,2.266666667
5/18/2009 18:00,7.2
5/19/2009 0:00,4.933333333
5/19/2009 6:00,4.233333333
5/19/2009 12:00,5.133333333
5/19/2009 18:00,5.233333333
5/20/2009 0:00,7.866666667
5/20/2009 6:00,4.566666667
5/20/2009 12:00,9.1
5/20/2009 18:00,10.36666667
5/21/2009 0:00,3.333333333
5/21/2009 6:00,4.633333333
5/21/2009 12:00,41.7
5/21/2009 18:00,9.266666667
5/22/2009 0:00,5.566666667
5/22/2009 6:00,4.433333333
5/22/2009 12:00,2.233333333
5/22/2009 18:00,4.4
5/23/2009 0:00,4.166666667
5/23/2009 6:00,3.833333333
5/23/2009 12:00,6.733333333
5/23/2009 18:00,6.966666667
5/24/2009 0:00,14.36666667
5/24/2009 6:00,5.866666667
5/24/2009 12:00,5
5/24/2009 18:00,8.4
5/25/2009 0:00,4.7
5/25/2009 6:00,4.9
5/25/2009 12:00,2.733333333
5/25/2009 18:00,9.6
5/26/2009 0:00,4.733333333
5/26/2009 6:00,3.7
5/26/2009 12:00,13.93333333
5/26/2009 18:00,3.666666667
5/27/2009 0:00,5
5/27/2009 6:00,2.633333333
5/27/2009 12:00,8.5
5/27/2009 18:00,5.833333333
5/28/2009 0:00,6.566666667
5/28/2009 6:00,5.4
5/28/2009 12:00,2.7
5/28/2009 18:00,5.433333333
5/29/2009 0:00,4
5/29/2009 6:00,5.233333333
5/29/2009 12:00,3.1
5/29/2009 18:00,5.2
5/30/2009 0:00,3
5/30/2009 6:00,5.666666667
5/30/2009 12:00,11.1
5/30/2009 18:00,5.333333333
5/31/2009 0:00,27.83333333
5/31/2009 6:00,3.133333333
5/31/2009 12:00,1.933333333
5/31/2009 18:00,2.933333333
6/1/2009 0:00,1.333333333
6/1/2009 6:00,2.633333333
6/1/2009 12:00,7.733333333
6/1/2009 18:00,5.666666667
6/2/2009 0:00,2.6
6/2/2009 6:00,5.7
6/2/2009 12:00,5.533333333
6/2/2009 18:00,2.8
6/3/2009 0:00,5.066666667
6/3/2009 6:00,2.566666667
6/3/2009 12:00,8.566666667
6/3/2009 18:00,7.033333333
6/4/2009 0:00,2.9
6/4/2009 6:00,3.5
6/4/2009 12:00,4.033333333
6/4/2009 18:00,5.566666667
6/5/2009 0:00,3.6
6/5/2009 6:00,1.7
6/5/2009 12:00,3.033333333
6/5/2009 18:00,3.666666667
6/6/2009 0:00,4.4
6/6/2009 6:00,1.7
6/6/2009 12:00,4.7
6/6/2009 18:00,6.3
6/7/2009 0:00,15.53333333
6/7/2009 6:00,3.433333333
6/7/2009 12:00,6.533333333
6/7/2009 18:00,13.83333333
6/8/2009 0:00,3.2
6/8/2009 6:00,4.166666667
6/8/2009 12:00,5.5
6/8/2009 18:00,6.466666667
6/9/2009 0:00,2.9
6/9/2009 6:00,2.6
6/9/2009 12:00,6.066666667
6/9/2009 18:00,4.166666667
6/10/2009 0:00,4.166666667
6/10/2009 6:00,5.3
6/10/2009 12:00,6.866666667
6/10/2009 18:00,6.533333333
6/11/2009 0:00,5.333333333
6/11/2009 6:00,6.366666667
6/11/2009 12:00,4.9
6/11/2009 18:00,7.1
6/12/2009 0:00,4.233333333
6/12/2009 6:00,5.866666667
6/12/2009 12:00,5.833333333
6/12/2009 18:00,8.7
6/13/2009 0:00,5.633333333
6/15/2009 7:35,11.03333333
6/15/2009 12:00,1.266666667
6/15/2009 18:00,7.666666667
6/16/2009 0:00,1.533333333
6/16/2009 6:00,1.566666667
6/16/2009 12:00,3
6/16/2009 18:00,5.133333333
6/17/2009 0:00,4
6/17/2009 6:00,2.333333333
6/17/2009 12:00,3.033333333
6/17/2009 18:00,4.2
6/18/2009 0:00,3.266666667
6/18/2009 6:00,3.5
6/18/2009 12:00,3.2
6/18/2009 18:00,3.3
6/19/2009 0:00,12.06666667
6/19/2009 6:00,1.333333333
6/19/2009 12:00,2.533333333
6/19/2009 18:00,7.333333333
6/20/2009 0:00,15.23333333
6/20/2009 6:00,1.5
6/20/2009 12:00,31.76666667
6/20/2009 18:00,4.266666667
6/21/2009 0:00,3.866666667
6/21/2009 6:00,4.766666667
6/21/2009 12:00,4.033333333
6/21/2009 18:00,4.833333333
6/22/2009 0:00,5.233333333
6/22/2009 6:00,1.3
6/22/2009 12:00,4.1
6/22/2009 18:00,4.966666667
6/23/2009 0:00,2.2
6/23/2009 6:00,1.3
6/23/2009 12:00,2.7
6/23/2009 18:00,3.166666667
6/24/2009 0:00,15.16666667
6/24/2009 6:00,2.133333333
6/24/2009 12:00,3.266666667
6/24/2009 18:00,5.933333333
6/25/2009 0:00,3.866666667
6/25/2009 6:00,4.333333333
6/25/2009 12:00,3.2
6/25/2009 18:00,3.666666667
6/26/2009 0:00,1.633333333
6/26/2009 6:00,3.166666667
6/26/2009 12:00,1.633333333
6/26/2009 18:00,5.2
6/27/2009 0:00,23.13333333
6/27/2009 6:00,2.633333333
6/27/2009 12:00,5.166666667
6/27/2009 18:00,13.83333333
6/28/2009 0:00,4.333333333
6/28/2009 6:00,3.8
6/28/2009 12:00,3.633333333
6/28/2009 18:00,9.333333333
6/29/2009 0:00,6.233333333
6/29/2009 6:00,1.733333333
6/29/2009 12:00,7.6
6/29/2009 18:00,6.866666667
6/30/2009 0:00,2.1
6/30/2009 6:00,1.766666667
6/30/2009 12:00,6.233333333
6/30/2009 18:00,12.6
7/1/2009 0:00,3.233333333
7/1/2009 6:00,3.333333333
7/1/2009 12:00,2.1
7/1/2009 18:00,7.066666667
7/2/2009 0:00,5.133333333
7/2/2009 6:00,2.9
7/2/2009 12:00,7.1
7/2/2009 18:00,22.9
7/3/2009 0:00,4.333333333
7/3/2009 6:00,4.566666667
7/3/2009 12:00,2.133333333
7/3/2009 18:00,7.066666667
7/4/2009 0:00,4.133333333
7/4/2009 6:00,2.333333333
7/4/2009 12:00,6.3
7/4/2009 18:00,20.06666667
7/5/2009 0:00,17.9
7/5/2009 6:00,5.3
7/5/2009 12:00,8.433333333
7/5/2009 18:00,6.666666667
