DateTime,ProCon
7/6/2009 0:00,1.633333333
7/6/2009 6:00,1.766666667
7/6/2009 12:00,2.433333333
7/6/2009 18:00,2.733333333
7/7/2009 0:00,3.333333333
7/7/2009 6:00,1.6
7/7/2009 12:00,3.8
7/7/2009 18:00,5.166666667
7/8/2009 0:00,4.366666667
7/8/2009 6:00,2.5
7/8/2009 12:00,2.766666667
7/8/2009 18:00,3.2
7/9/2009 0:00,4.933333333
7/9/2009 6:00,4.3
7/9/2009 12:00,3.966666667
7/9/2009 18:00,8.566666667
7/10/2009 0:00,11.36666667
7/10/2009 6:00,2.633333333
7/10/2009 12:00,2.433333333
7/10/2009 18:00,8.466666667
7/11/2009 0:00,4.5
7/11/2009 6:00,4.866666667
7/11/2009 12:00,4.6
7/11/2009 18:00,7.433333333
7/12/2009 0:00,2.166666667
7/12/2009 6:00,2.466666667
7/12/2009 12:00,2.9
7/12/2009 18:00,2.166666667
7/13/2009 0:00,3.833333333
7/13/2009 6:00,2.2
7/13/2009 12:00,5.033333333
7/13/2009 18:00,1.133333333
7/14/2009 0:00,5.5
7/14/2009 6:00,1.8
7/14/2009 12:00,7.066666667
7/14/2009 18:00,5.966666667
7/15/2009 0:00,3.233333333
7/15/2009 6:00,4.466666667
7/15/2009 12:00,0.833333333
7/15/2009 18:00,2.366666667
7/16/2009 0:00,2.3
7/16/2009 6:00,1.333333333
7/16/2009 12:00,4.6
7/16/2009 18:00,5.5
7/17/2009 0:00,2.4
7/17/2009 6:00,1.333333333
7/17/2009 12:00,2.7
7/17/2009 18:00,6.066666667
7/18/2009 0:00,2.866666667
7/18/2009 6:00,4.033333333
7/18/2009 12:00,5.5
7/18/2009 18:00,11.3
7/19/2009 0:00,23.83333333
7/19/2009 6:00,5.533333333
7/19/2009 12:00,2.533333333
7/19/2009 18:00,7.733333333
7/20/2009 0:00,1.233333333
7/20/2009 6:00,2.3
7/20/2009 12:00,4.233333333
7/20/2009 18:00,5.433333333
7/21/2009 0:00,3.6
7/21/2009 6:00,2.833333333
7/21/2009 12:00,1.5
7/21/2009 18:00,3.233333333
7/22/2009 0:00,3.433333333
7/22/2009 6:00,3.133333333
7/22/2009 12:00,5.466666667
7/22/2009 18:00,2.2
7/23/2009 0:00,13.7
7/23/2009 6:00,2.8
7/23/2009 12:00,2.966666667
7/23/2009 18:00,1.4
7/24/2009 0:00,2.233333333
7/24/2009 6:00,2.2
7/24/2009 12:00,1.6
7/24/2009 18:00,2.766666667
7/25/2009 0:00,2.5
7/25/2009 6:00,2.4
7/25/2009 12:00,3.2
7/25/2009 18:00,1.633333333
7/26/2009 0:00,2.933333333
7/26/2009 6:00,1.733333333
7/26/2009 12:00,4.2
7/26/2009 18:00,4.8
7/27/2009 0:00,3.766666667
7/27/2009 6:00,1.866666667
7/27/2009 12:00,1.9
7/27/2009 18:00,3
7/28/2009 0:00,2.2
7/28/2009 6:00,2.5
7/28/2009 12:00,3.666666667
7/28/2009 18:00,4.3
7/29/2009 0:00,2.466666667
7/29/2009 6:00,4.333333333
7/29/2009 12:00,6.4
7/29/2009 18:00,2.133333333
7/30/2009 0:00,3.7
7/30/2009 6:00,3.133333333
7/30/2009 12:00,2.6
7/30/2009 18:00,7.6
7/31/2009 0:00,10.7
7/31/2009 6:00,4.366666667
7/31/2009 12:00,2.733333333
7/31/2009 18:00,4.033333333
8/1/2009 0:00,5.2
8/1/2009 6:00,1.333333333
8/1/2009 12:00,7.766666667
8/1/2009 18:00,25.63333333
8/2/2009 0:00,4.166666667
8/2/2009 6:00,1.3
8/2/2009 12:00,2.033333333
8/2/2009 18:00,4.933333333
8/3/2009 0:00,2.333333333
8/3/2009 6:00,1.533333333
8/3/2009 12:00,3
8/3/2009 18:00,1.533333333
8/4/2009 0:00,2.5
8/4/2009 6:00,4.233333333
8/4/2009 12:00,1.266666667
8/4/2009 18:00,1.533333333
8/5/2009 0:00,2.966666667
8/5/2009 6:00,1.533333333
8/5/2009 12:00,2.466666667
8/5/2009 18:00,3.3
8/6/2009 0:00,2.433333333
8/6/2009 6:00,4.2
8/6/2009 12:00,1.5
8/6/2009 18:00,2.8
8/7/2009 0:00,2.6
8/7/2009 6:00,2.866666667
8/7/2009 12:00,2.3
8/7/2009 18:00,1.3
8/8/2009 0:00,3.9
8/8/2009 6:00,2.3
8/8/2009 12:00,4.7
8/8/2009 18:00,1.1
8/9/2009 0:00,2.233333333
8/9/2009 6:00,3.533333333
8/9/2009 12:00,3.866666667
8/9/2009 18:00,14.9
8/10/2009 0:00,4.366666667
8/10/2009 6:00,2.9
8/10/2009 12:00,3
8/10/2009 18:00,1.666666667
8/11/2009 0:00,3.866666667
8/11/2009 6:00,1.933333333
8/11/2009 12:00,2.066666667
8/11/2009 18:00,2.166666667
8/12/2009 0:00,2.933333333
8/12/2009 6:00,3.933333333
8/12/2009 12:00,1.866666667
8/12/2009 18:00,4.066666667
8/13/2009 0:00,4.233333333
8/13/2009 19:51,4.366666667
8/14/2009 0:00,3.8
8/14/2009 6:00,2.966666667
8/14/2009 12:00,3.366666667
8/14/2009 18:00,6.2
8/15/2009 0:00,4.3
8/15/2009 6:00,1.933333333
8/15/2009 12:00,4.4
8/15/2009 18:00,12
8/16/2009 0:00,24.9
8/16/2009 6:00,4.666666667
8/16/2009 12:00,5.366666667
8/16/2009 18:00,17.43333333
8/17/2009 0:00,5.5
8/17/2009 6:00,3.433333333
8/17/2009 12:00,4.433333333
8/17/2009 18:00,5.4
8/18/2009 0:00,6.433333333
8/18/2009 6:00,3.133333333
8/18/2009 12:00,6.266666667
8/18/2009 18:00,3.166666667
8/19/2009 0:00,4.766666667
8/19/2009 6:00,3.1
8/19/2009 12:00,7.133333333
8/19/2009 18:00,3.5
8/20/2009 0:00,1.966666667
8/20/2009 6:00,3.7
8/20/2009 12:00,4.566666667
8/20/2009 18:00,4.266666667
8/21/2009 0:00,7.066666667
8/21/2009 6:00,1.5
8/21/2009 12:00,1.433333333
8/21/2009 18:00,6.1
8/22/2009 0:00,9.333333333
8/22/2009 6:00,4.5
8/22/2009 12:00,9.9
8/22/2009 18:00,14.46666667
8/23/2009 0:00,3.4
8/23/2009 6:00,2.966666667
8/23/2009 12:00,3.033333333
8/23/2009 18:00,9.933333333
8/24/2009 0:00,3.533333333
8/24/2009 6:00,3.1
8/24/2009 12:00,4.3
8/24/2009 18:00,26.3
8/25/2009 0:00,11.76666667
8/25/2009 6:00,4.666666667
8/25/2009 12:00,1.6
8/25/2009 18:00,3.3
8/26/2009 0:00,4.066666667
8/26/2009 6:00,2.566666667
8/26/2009 12:00,3.166666667
8/26/2009 18:00,1.9
8/27/2009 0:00,3.433333333
8/27/2009 6:00,4.233333333
8/27/2009 12:00,3.266666667
8/27/2009 18:00,3.933333333
8/28/2009 0:00,4.133333333
8/28/2009 6:00,2.866666667
8/28/2009 12:00,2.933333333
8/28/2009 18:00,6.7
8/29/2009 0:00,2.566666667
8/29/2009 6:00,1.9
8/29/2009 12:00,4.266666667
8/29/2009 18:00,9.966666667
8/30/2009 0:00,9.833333333
8/30/2009 6:00,3.1
8/30/2009 12:00,14.4
8/30/2009 18:00,6.7
8/31/2009 0:00,5.066666667
8/31/2009 6:00,3.8
8/31/2009 12:00,3.333333333
8/31/2009 18:00,4.5
9/1/2009 0:00,6.933333333
9/1/2009 6:00,6.266666667
9/1/2009 12:00,3.766666667
9/1/2009 18:00,5.9
9/2/2009 0:00,4.133333333
9/2/2009 6:00,3.466666667
9/2/2009 12:00,2.666666667
9/2/2009 18:00,3.633333333
9/3/2009 0:00,6.4
9/3/2009 6:00,2.433333333
9/3/2009 12:00,4.866666667
9/3/2009 18:00,3.166666667
9/4/2009 0:00,2.166666667
9/4/2009 6:00,1.4
9/4/2009 12:00,2.133333333
9/4/2009 18:00,4
9/5/2009 0:00,5.033333333
9/5/2009 6:00,3.533333333
9/5/2009 12:00,8.333333333
9/5/2009 18:00,6.8
9/6/2009 0:00,6.233333333
9/6/2009 6:00,5.3
9/6/2009 12:00,8.333333333
9/6/2009 18:00,3.666666667
9/7/2009 0:00,1.566666667
9/7/2009 6:00,4.233333333
9/7/2009 12:00,4.166666667
9/7/2009 18:00,3.6
9/8/2009 0:00,4.233333333
9/8/2009 6:00,2.866666667
9/8/2009 12:00,3.9
9/8/2009 18:00,6.166666667
9/9/2009 0:00,5.266666667
9/9/2009 6:00,0.5
9/9/2009 12:00,7.866666667
9/9/2009 18:00,2.8
9/10/2009 0:00,3.733333333
9/10/2009 6:00,2.766666667
9/10/2009 12:00,2.9
9/10/2009 18:00,1.266666667
9/11/2009 0:00,4.166666667
9/11/2009 6:00,1.266666667
9/11/2009 12:00,2.733333333
9/11/2009 18:00,5.466666667
9/12/2009 0:00,2.9
9/12/2009 6:00,1.533333333
9/12/2009 12:00,4.233333333
9/12/2009 18:00,11.9
9/13/2009 0:00,5.1
9/13/2009 6:00,3.8
9/13/2009 12:00,4.833333333
9/13/2009 18:00,1.733333333
9/14/2009 0:00,10.5
9/14/2009 6:00,3.933333333
9/14/2009 12:00,12.6
9/14/2009 18:00,6.166666667
9/15/2009 0:00,6.066666667
9/15/2009 6:00,3.766666667
9/15/2009 12:00,5
9/15/2009 18:00,2.633333333
9/16/2009 0:00,4.3
9/16/2009 6:00,2.466666667
9/16/2009 12:00,3.833333333
9/16/2009 18:00,2.066666667
9/17/2009 0:00,3
9/17/2009 6:00,4.866666667
9/17/2009 12:00,5.8
9/17/2009 18:00,5.533333333
9/18/2009 0:00,2.5
9/18/2009 6:00,2.9
9/18/2009 12:00,2.633333333
9/18/2009 18:00,4.266666667
9/19/2009 0:00,6.4
9/19/2009 6:00,1.833333333
9/19/2009 12:00,9.3
9/19/2009 18:00,6.066666667
9/20/2009 0:00,32.16666667
9/20/2009 6:00,3.233333333
9/20/2009 12:00,4.466666667
9/20/2009 18:00,5.833333333
9/21/2009 0:00,4.133333333
9/21/2009 6:00,2.6
9/21/2009 12:00,2.733333333
9/21/2009 18:00,3.466666667
9/22/2009 0:00,3.766666667
9/22/2009 6:00,4.866666667
9/22/2009 12:00,4.8
9/22/2009 18:00,11.46666667
9/23/2009 0:00,5.2
9/23/2009 6:00,4.3
9/23/2009 12:00,3
9/23/2009 18:00,6.133333333
9/24/2009 0:00,2.833333333
9/24/2009 6:00,1.2
9/24/2009 12:00,6.733333333
9/24/2009 18:00,2.466666667
9/25/2009 0:00,2.866666667
9/25/2009 6:00,1.266666667
9/25/2009 12:00,5.366666667
9/25/2009 18:00,3.133333333
9/26/2009 0:00,12.43333333
9/26/2009 6:00,1.633333333
9/26/2009 12:00,8.966666667
9/26/2009 18:00,5.333333333
9/27/2009 0:00,6.433333333
9/27/2009 6:00,2.666666667
9/27/2009 12:00,2.133333333
9/27/2009 18:00,6.333333333
9/28/2009 0:00,2.933333333
9/28/2009 6:00,1.266666667
9/28/2009 12:00,5.3
9/28/2009 18:00,7
9/29/2009 0:00,0.933333333
9/29/2009 6:00,3.966666667
9/29/2009 12:00,2.966666667
9/29/2009 18:00,8.066666667
9/30/2009 0:00,2.466666667
9/30/2009 6:00,2.1
9/30/2009 12:00,8.366666667
9/30/2009 18:00,4.333333333
10/1/2009 0:00,2.733333333
10/1/2009 6:00,1.7
10/1/2009 12:00,4.866666667
10/1/2009 18:00,2.633333333
10/2/2009 0:00,3.3
10/2/2009 6:00,4.066666667
10/2/2009 12:00,1.7
10/2/2009 18:00,3.133333333
10/3/2009 0:00,3.766666667
10/3/2009 6:00,4.233333333
10/3/2009 12:00,3.866666667
10/3/2009 18:00,26.73333333
10/4/2009 0:00,4.3
10/4/2009 6:00,5
10/4/2009 12:00,1.866666667
10/4/2009 18:00,7
10/5/2009 0:00,4.666666667
10/5/2009 6:00,5.7
10/5/2009 12:00,3.633333333
10/5/2009 18:00,8.433333333
10/6/2009 0:00,3.6
10/6/2009 6:00,3.4
10/6/2009 12:00,5.233333333
10/6/2009 18:00,4.833333333
10/7/2009 0:00,6.233333333
10/7/2009 6:00,4.566666667
10/7/2009 12:00,5.533333333
10/7/2009 18:00,12.33333333
10/8/2009 0:00,3.133333333
10/8/2009 6:00,3.233333333
10/8/2009 12:00,7.3
10/8/2009 18:00,3.7
10/9/2009 0:00,6.666666667
10/9/2009 6:00,2.9
10/9/2009 12:00,5.4
10/9/2009 18:00,8.733333333
10/10/2009 0:00,4.866666667
10/10/2009 6:00,5.7
10/10/2009 12:00,3.8
10/10/2009 18:00,5.533333333
10/11/2009 0:00,6.533333333
10/11/2009 6:00,5.933333333
10/11/2009 12:00,12
10/11/2009 18:00,6.633333333
10/12/2009 0:00,6.3
10/12/2009 6:00,3.5
10/12/2009 12:00,2.666666667
10/12/2009 18:00,5.233333333
10/13/2009 0:00,5.1
10/13/2009 6:00,3.966666667
10/13/2009 12:00,3.333333333
10/13/2009 18:00,5.666666667
10/14/2009 0:00,3.133333333
10/14/2009 6:00,2.9
10/14/2009 12:00,4.566666667
10/14/2009 18:00,6.733333333
10/15/2009 0:00,5
10/15/2009 6:00,3.9
10/15/2009 12:00,4.4
10/15/2009 18:00,3.1
10/16/2009 0:00,5.766666667
10/16/2009 6:00,4.333333333
10/16/2009 12:00,3.766666667
10/16/2009 18:00,5.766666667
10/17/2009 0:00,5.766666667
10/17/2009 6:00,3.933333333
10/17/2009 12:00,5.333333333
10/17/2009 18:00,5.933333333
10/18/2009 0:00,12.86666667
10/18/2009 6:00,4.1
10/18/2009 12:00,3.8
10/18/2009 18:00,9.2
10/19/2009 0:00,4.133333333
10/19/2009 6:00,4.533333333
10/19/2009 12:00,4
10/19/2009 18:00,12.36666667
10/20/2009 0:00,4.766666667
10/20/2009 6:00,3.533333333
10/20/2009 12:00,10.06666667
10/20/2009 18:00,12.7
10/21/2009 0:00,5.333333333
10/21/2009 6:00,4.3
10/21/2009 12:00,5.833333333
10/21/2009 18:00,26.1
10/22/2009 0:00,4.033333333
10/22/2009 6:00,6.166666667
10/22/2009 12:00,5.1
10/22/2009 18:00,3.4
10/23/2009 0:00,4.2
10/23/2009 6:00,5.8
10/23/2009 12:00,6.633333333
10/23/2009 18:00,10.43333333
10/24/2009 0:00,4.533333333
10/24/2009 6:00,3.133333333
10/24/2009 12:00,17.2
10/24/2009 18:00,19.86666667
10/25/2009 0:00,26.16666667
10/25/2009 6:00,3.933333333
10/25/2009 12:00,5.633333333
10/25/2009 18:00,29.03333333
10/26/2009 0:00,4.766666667
10/26/2009 6:00,5
10/26/2009 12:00,4.766666667
10/26/2009 18:00,3.933333333
10/27/2009 0:00,1.866666667
10/27/2009 6:00,5.4
10/27/2009 12:00,4.666666667
10/27/2009 18:00,4.333333333
10/28/2009 0:00,3.733333333
10/28/2009 6:00,4.033333333
10/28/2009 12:00,4.233333333
10/28/2009 18:00,3.766666667
10/29/2009 0:00,7.9
10/29/2009 6:00,2.933333333
10/29/2009 12:00,7.3
10/29/2009 18:00,38.9
10/30/2009 0:00,5.7
10/30/2009 6:00,3.766666667
10/30/2009 12:00,3.866666667
10/30/2009 18:00,5.2
10/31/2009 0:00,3.7
10/31/2009 6:00,3.833333333
10/31/2009 12:00,4
10/31/2009 18:00,6.866666667
11/1/2009 0:00,4.833333333
11/1/2009 5:00,2.766666667
11/1/2009 11:00,5.7
11/1/2009 17:00,34.2
11/1/2009 23:00,15.1
11/2/2009 5:00,2.933333333
11/2/2009 11:00,13.66666667
11/2/2009 17:00,5.2
11/2/2009 23:00,12.53333333
11/3/2009 5:00,5.6
11/3/2009 11:00,20.46666667
11/3/2009 17:00,29.13333333
11/3/2009 23:00,8.5
11/4/2009 5:00,4.7
11/4/2009 11:00,4.1
11/4/2009 17:00,14.43333333
11/4/2009 23:00,6.333333333
11/5/2009 5:00,4.633333333
11/5/2009 11:00,4.466666667
11/5/2009 17:00,5.266666667
11/5/2009 23:00,5.1
11/6/2009 5:00,3.766666667
11/6/2009 11:00,3.9
11/6/2009 17:00,5.466666667
11/6/2009 23:00,3.766666667
11/7/2009 5:00,4.7
11/7/2009 11:00,7.266666667
11/7/2009 17:00,23.56666667
11/7/2009 23:00,14.86666667
11/8/2009 5:00,3.1
11/8/2009 11:00,19.13333333
11/8/2009 17:00,11.46666667
11/8/2009 23:00,4
11/9/2009 5:00,3.166666667
11/9/2009 11:00,2.9
11/9/2009 17:00,5.833333333
11/9/2009 23:00,10.5
11/10/2009 5:00,6.033333333
11/10/2009 11:00,13.56666667
11/10/2009 17:00,15.83333333
11/10/2009 23:00,6.433333333
11/11/2009 5:00,4.5
11/11/2009 11:00,5.433333333
11/11/2009 17:00,14
11/11/2009 23:00,10.4
11/12/2009 5:00,3.833333333
11/12/2009 11:00,4.9
11/12/2009 17:00,8.633333333
11/12/2009 23:00,7.7
11/13/2009 5:00,4.633333333
11/13/2009 11:00,5.266666667
11/13/2009 17:00,3.833333333
11/13/2009 23:00,4.4
11/14/2009 5:00,5.566666667
11/14/2009 11:00,11.36666667
11/14/2009 17:00,11.4
11/14/2009 23:00,10.26666667
11/15/2009 5:00,4.533333333
11/15/2009 11:00,5.3
11/15/2009 17:00,29.53333333
11/15/2009 23:00,5.633333333
11/16/2009 5:00,3.366666667
11/16/2009 11:00,4.2
11/16/2009 17:00,4.566666667
11/16/2009 23:00,6.133333333
11/17/2009 5:00,3.8
11/17/2009 11:00,4.433333333
11/17/2009 17:00,14.6
11/17/2009 23:00,8.7
11/18/2009 5:00,4.333333333
11/18/2009 11:00,6
11/18/2009 17:00,11.03333333
11/18/2009 23:00,5.033333333
11/19/2009 5:00,2.8
11/19/2009 11:00,3.066666667
11/19/2009 17:00,3.333333333
11/19/2009 23:00,23.7
11/20/2009 5:00,4.2
11/20/2009 11:00,12.33333333
11/20/2009 17:00,9.133333333
11/20/2009 23:00,12.63333333
11/21/2009 5:00,2.8
11/21/2009 11:00,3.166666667
11/21/2009 17:00,17.53333333
11/21/2009 23:00,24.56666667
11/22/2009 5:00,4.7
11/22/2009 11:00,6.6
11/22/2009 17:00,23
11/22/2009 23:00,3.4
11/23/2009 5:00,2.766666667
11/23/2009 11:00,7.533333333
11/23/2009 17:00,5.833333333
11/23/2009 23:00,14.86666667
11/24/2009 5:00,6.466666667
11/24/2009 11:00,6.466666667
11/24/2009 17:00,13.93333333
11/24/2009 23:00,5.8
11/25/2009 5:00,4.633333333
11/25/2009 11:00,2.7
11/25/2009 17:00,26.76666667
11/25/2009 23:00,3.733333333
11/26/2009 5:00,2.866666667
11/26/2009 11:00,4.6
11/26/2009 17:00,6.233333333
11/26/2009 23:00,15.63333333
11/27/2009 5:00,3.2
11/27/2009 11:00,3.666666667
11/27/2009 17:00,4.366666667
11/27/2009 23:00,8.7
11/28/2009 5:00,3.7
11/28/2009 11:00,21
11/28/2009 17:00,16.23333333
11/28/2009 23:00,8.333333333
11/29/2009 5:00,3.9
11/29/2009 11:00,18.36666667
11/29/2009 17:00,16.86666667
11/29/2009 23:00,5.4
11/30/2009 5:00,5.566666667
11/30/2009 11:00,15.56666667
11/30/2009 17:00,10.03333333
11/30/2009 23:00,9.433333333
12/1/2009 5:00,5.466666667
12/1/2009 11:00,5.633333333
12/1/2009 17:00,16.63333333
12/1/2009 23:00,3.8
12/2/2009 5:00,4.1
12/2/2009 11:00,7.833333333
12/2/2009 17:00,22.43333333
12/2/2009 23:00,12.93333333
12/3/2009 5:00,6.333333333
12/3/2009 11:00,5.766666667
12/3/2009 17:00,5.566666667
12/3/2009 23:00,6.3
12/4/2009 5:00,6.366666667
12/4/2009 11:00,11.26666667
12/4/2009 17:00,6.166666667
12/4/2009 23:00,9.533333333
12/5/2009 5:00,4.466666667
12/5/2009 11:00,8.9
12/5/2009 17:00,27
12/5/2009 23:00,20.1
12/6/2009 5:00,5.3
12/6/2009 11:00,10.06666667
12/6/2009 17:00,39.43333333
12/6/2009 23:00,15.26666667
12/7/2009 5:00,7
12/7/2009 11:00,6.366666667
12/7/2009 17:00,10.8
12/7/2009 23:00,5.666666667
12/8/2009 5:00,4.766666667
12/8/2009 11:00,5.333333333
12/8/2009 17:00,12.1
12/8/2009 23:00,5.4
12/9/2009 5:00,5.766666667
12/9/2009 11:00,4.833333333
12/9/2009 17:00,24.66666667
12/9/2009 23:00,7.166666667
12/10/2009 5:00,3.133333333
12/10/2009 11:00,4.366666667
12/10/2009 17:00,3.1
12/10/2009 23:00,20.46666667
12/11/2009 5:00,4.366666667
12/11/2009 11:00,7.5
12/11/2009 17:00,14.03333333
12/11/2009 23:00,10.1
12/12/2009 5:00,3.166666667
12/12/2009 11:00,9.066666667
12/12/2009 17:00,35.03333333
12/12/2009 23:00,9.633333333
12/13/2009 5:00,5.7
12/13/2009 11:00,10.63333333
12/13/2009 17:00,23.4
12/13/2009 23:00,7.066666667
12/14/2009 5:00,3.466666667
12/14/2009 11:00,3.033333333
12/14/2009 17:00,10.2
12/14/2009 23:00,6.666666667
12/15/2009 5:00,5.333333333
12/15/2009 11:00,7.966666667
12/15/2009 17:00,18
12/15/2009 23:00,5.366666667
12/16/2009 5:00,5.533333333
12/16/2009 11:00,5.933333333
12/16/2009 17:00,10.43333333
12/16/2009 23:00,3.133333333
12/17/2009 5:00,4.333333333
12/17/2009 11:00,3.366666667
12/17/2009 17:00,9.033333333
12/17/2009 23:00,3.8
12/18/2009 5:00,4.866666667
12/18/2009 11:00,6.333333333
12/18/2009 17:00,9.5
12/18/2009 23:00,14.26666667
12/19/2009 5:00,25.73333333
12/19/2009 11:00,9.466666667
12/19/2009 17:00,2.133333333
12/19/2009 23:00,6.033333333
12/20/2009 5:00,3.466666667
12/20/2009 11:00,5.666666667
12/20/2009 17:00,6.566666667
12/20/2009 23:00,21.46666667
12/21/2009 5:00,3.966666667
12/21/2009 11:00,6
12/21/2009 17:00,14.3
12/21/2009 23:00,16.86666667
12/22/2009 5:00,3.633333333
12/22/2009 11:00,10.43333333
12/22/2009 17:00,15
12/22/2009 23:00,3.066666667
12/23/2009 5:00,3.466666667
12/23/2009 11:00,3.333333333
12/23/2009 17:00,3.833333333
12/23/2009 23:00,4.566666667
12/24/2009 5:00,3.4
12/24/2009 11:00,5.133333333
12/24/2009 17:00,39.76666667
12/24/2009 23:00,49.76666667
12/25/2009 5:00,4.133333333
12/25/2009 11:00,9.066666667
12/25/2009 17:00,33.93333333
12/25/2009 23:00,5.333333333
12/26/2009 5:00,7.166666667
12/26/2009 11:00,4.533333333
12/26/2009 17:00,22.63333333
12/26/2009 23:00,12.46666667
12/27/2009 5:00,3.2
12/27/2009 11:00,13.43333333
12/27/2009 17:00,15.96666667
12/27/2009 23:00,24
12/28/2009 5:00,4.933333333
12/28/2009 11:00,4.866666667
12/28/2009 17:00,13.4
12/28/2009 23:00,6.633333333
12/29/2009 5:00,3.5
12/29/2009 8:00,26.43333333
12/29/2009 11:00,37.26666667
12/29/2009 14:00,16.9
12/29/2009 17:00,3.2
12/29/2009 20:00,21.33333333
12/29/2009 23:00,23.7
12/30/2009 2:00,5.066666667
12/30/2009 5:00,5.933333333
12/30/2009 8:00,12.3
12/30/2009 11:00,3.466666667
12/30/2009 14:00,8.4
12/30/2009 17:00,38.16666667
12/30/2009 20:00,11.73333333
12/30/2009 23:00,26.03333333
12/31/2009 5:00,6.566666667
12/31/2009 8:00,6.4
12/31/2009 11:00,10.13333333
12/31/2009 17:00,6.433333333
12/31/2009 20:00,10.86666667
12/31/2009 23:00,5.033333333
